meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X266,0.430492384,0.354140805,0.302063012,0.297855038,0.330643035,0.365975974,0.37520495,0.357499119,0.33607183,0.334099002,0.353573448,0.375763479,0.380532001,0.36468338,0.342585597,0.331035598,0.33522872,0.349303015,0.368031745,0.394239873,0.432131314,0.473759782,0.495746236,0.474473346,8.685778356,6.976060837,7.274414124,6.767914853,6.699976577,6.678874179,8.010606877,8.681158143,6.971440624,7.269793912,195.2886404,205.7975913,203.5379585,217.2665382,218.4147599
X269,0.286005039,0.254741085,0.218737919,0.201029558,0.213957523,0.250134426,0.289790699,0.316228666,0.324940118,0.32003292,0.304885726,0.278715668,0.242649109,0.207074392,0.189471819,0.201754391,0.238346863,0.277664637,0.297797559,0.293237617,0.277459173,0.268825487,0.272902058,0.27774722,7.281278891,7.045538632,6.943877098,7.028268155,6.993183044,7.086826722,7.722984262,7.278132287,7.042392029,6.940730494,197.874535,203.8254883,201.1210732,213.4439637,211.0174969
X270,0.405180618,0.370843248,0.348155692,0.337966096,0.34081997,0.356250344,0.379085095,0.398332358,0.402484254,0.388246723,0.364826089,0.348612273,0.351544594,0.372688028,0.400247065,0.422098974,0.435348432,0.446528632,0.462858708,0.48314174,0.496872642,0.492224823,0.465492605,0.42379872,8.422525971,7.859149416,8.062661603,7.548461112,7.620267142,7.837587065,8.607560244,8.364429567,7.801053012,8.0045652,322.2893992,316.148913,297.1036642,299.6851498,282.5413391
X271,0.317668766,0.2771258,0.252046502,0.237395241,0.232822609,0.242505381,0.26579454,0.290939357,0.301132759,0.288523227,0.262150427,0.240668254,0.235835895,0.242757433,0.246986906,0.241988248,0.23941015,0.260657932,0.316155269,0.391322169,0.453138113,0.472710309,0.444856576,0.388790347,7.299764578,6.602470011,6.427531597,6.550566364,6.251891274,6.11428132,6.539096348,7.283824426,6.586529859,6.411591446,216.8437057,217.5168959,208.8065293,214.3461167,208.1062115
X275,0.312608672,0.28173351,0.310036061,0.369292395,0.416782736,0.428500657,0.413043739,0.39668978,0.396447963,0.406786409,0.41012105,0.397573523,0.378183684,0.368624098,0.376107083,0.393220643,0.409350224,0.424667309,0.449549955,0.488436146,0.525627552,0.531277151,0.486356205,0.404610913,9.388014395,10.7103003,10.74786853,10.23955272,9.909191105,11.51373784,10.11490349,9.51776366,10.84004956,10.8776178,270.449361,263.0180376,249.8521096,252.3638059,238.7642209
X276,0.15169229,0.131471622,0.116573663,0.108174678,0.104877407,0.106016106,0.112934212,0.12669064,0.144644335,0.15994547,0.165370006,0.158611285,0.144364148,0.131177887,0.125681568,0.129003405,0.137949627,0.149041896,0.161168283,0.174517786,0.187542703,0.195764756,0.194265936,0.181761735,3.29177795,3.387877201,3.445959614,3.764670057,3.504547992,3.473474739,3.363516356,3.284098188,3.380197439,3.438279852,117.6345737,115.8759416,111.7539612,114.1098437,109.2122909
X282,0.236912536,0.18613394,0.153397568,0.145006501,0.151190522,0.156951479,0.156972431,0.160195799,0.179566852,0.216917878,0.257917434,0.282503992,0.281425132,0.263704955,0.248521083,0.249497314,0.265768187,0.28665216,0.30336035,0.315266386,0.325265782,0.330909553,0.322550698,0.292002799,6.078911575,6.445591303,6.704436407,6.643991337,6.211060331,6.14227754,6.302292097,6.103016268,6.469695995,6.728541099,238.8272149,212.5437023,183.0352305,176.5304757,173.0423133
X283,0.302487289,0.271531447,0.238513423,0.21070921,0.194209112,0.191263992,0.198690213,0.209179039,0.215341741,0.213888257,0.206871301,0.199157678,0.194385549,0.192842626,0.192840253,0.193937261,0.198725855,0.211292907,0.233557799,0.262611113,0.291278358,0.31140761,0.317387114,0.307761977,5.251875692,4.965029607,5.147521441,5.222194559,5.046616411,5.017420171,5.648255332,5.255599756,4.968753672,5.151245506,156.4686173,156.2607789,151.4994202,157.6644854,152.7648752
X286,0.35367916,0.338969545,0.312160809,0.277631879,0.249746892,0.240920809,0.251450055,0.270193575,0.284510009,0.289496255,0.288451676,0.286045254,0.282807346,0.277117538,0.271773903,0.2763957,0.300827844,0.344620745,0.393203808,0.426203646,0.431911937,0.415354018,0.392610311,0.376488645,7.780854901,7.790682861,8.238082864,8.307703926,7.777693447,7.961218722,7.619333886,7.704826326,7.714654285,8.162054289,251.8073846,263.2602196,267.0923744,287.8675856,284.56088
X289,0.205573046,0.218624749,0.209800195,0.180092937,0.160775315,0.186172435,0.262946451,0.362294799,0.44048984,0.46887008,0.448704935,0.402610765,0.355177258,0.321281985,0.308010926,0.32039339,0.359230388,0.412132326,0.451048279,0.446084679,0.38828799,0.301078023,0.226501069,0.194611371,7.695162451,7.892671255,7.604672111,8.229593472,7.331495635,7.611808495,7.939540283,7.743040298,7.940549102,7.652549958,178.0561528,184.6938646,185.0336897,197.5427733,197.6642566
X296,0.30605736,0.252567117,0.204694567,0.185041716,0.19951581,0.232009168,0.256147023,0.254776198,0.230970192,0.202050659,0.183276403,0.176323501,0.171959216,0.162463659,0.150810625,0.148052171,0.162554155,0.192300781,0.227337919,0.258550586,0.282899641,0.300069415,0.305704531,0.290820367,5.334778511,3.502099969,3.554951628,3.86808661,3.578921158,3.724065747,5.287079388,5.22731335,3.394634808,3.447486466,151.6120003,166.4102822,168.7394051,185.4862076,190.1922669
X297,0.215471209,0.261480265,0.26643707,0.228879913,0.177424544,0.146568089,0.14958174,0.172668904,0.193313046,0.202863499,0.211119036,0.23030152,0.256997192,0.272050621,0.259097609,0.222508646,0.185537982,0.169552828,0.17488414,0.182796122,0.176907649,0.162301708,0.162111654,0.193658797,4.962104217,3.882959863,3.928397725,3.98215839,3.798029516,3.921337328,3.811112325,4.926643069,3.847498715,3.892936577,124.92704,132.9160231,134.437606,145.4763714,145.3747571
X299,0.238837021,0.233881973,0.230195985,0.24603706,0.292859787,0.354206158,0.391514678,0.375048186,0.311672156,0.241952329,0.20741127,0.217455497,0.246174311,0.260819033,0.253775463,0.247368927,0.268016409,0.316200654,0.362230003,0.371879648,0.336748956,0.280296256,0.235155613,0.215351284,6.176713414,5.582825552,5.81414251,6.089007921,6.033056814,5.558860019,6.525641959,6.194390427,5.600502565,5.831819522,163.6101132,166.0845539,161.9066293,169.7412032,167.3071494
X300,0.20055618,0.217338949,0.221408025,0.210087315,0.212309102,0.252193356,0.319909478,0.378786645,0.399355985,0.384341198,0.359955791,0.345177731,0.33361718,0.308188746,0.272145417,0.25989902,0.309911183,0.422082795,0.542550252,0.596709226,0.545961302,0.418867187,0.288399146,0.21511646,7.918405466,7.760198302,7.967916931,8.132139934,7.742134081,7.694472234,7.350578329,7.757646363,7.599439199,7.807157828,214.9999478,239.9260885,257.1453071,291.2413001,305.7471189
X302,0.017472678,0.009503885,0.005231365,0.019183621,0.025650203,0.023769372,0.0185745,0.016110821,0.018124779,0.021108134,0.020285624,0.014525393,0.007502376,0.004230375,0.006501492,0.011564815,0.014968722,0.014436109,0.010965213,0.006530664,0.001365863,0.005924348,0.015470324,0.023853141,1.905394124,1.828776017,1.830125099,1.887253595,1.687708053,1.754354791,1.835284004,1.793917117,1.71729901,1.718648092,117.6049643,114.3047807,107.3137208,107.906186,101.2951878
X303,0.514369959,0.505852103,0.509592416,0.496723493,0.473587478,0.473083353,0.514912184,0.577302714,0.611576676,0.587150552,0.522574368,0.470716637,0.471264119,0.516380624,0.562700498,0.577041623,0.569797985,0.582354652,0.640951522,0.723413736,0.773114741,0.748179832,0.659101444,0.559026561,13.63502926,10.09235932,9.621570558,10.58800423,11.08800659,9.543988453,11.86668788,13.65999309,10.11732316,9.646534389,402.8386829,379.6776675,351.0691924,349.7486109,321.246673
X305,0.418262904,0.401037411,0.375923766,0.361654222,0.381054226,0.438502963,0.508983731,0.552086702,0.541764375,0.486910424,0.424590797,0.391495512,0.398049889,0.426234233,0.45016495,0.458821161,0.460877722,0.470422083,0.490257212,0.509524551,0.516048694,0.508681,0.496303265,0.485686763,11.18258361,10.63213955,9.276287592,9.317529436,9.002030185,9.062331033,9.781748061,11.19149058,10.64104652,9.28519456,267.0322503,275.6968905,272.4026989,285.1720575,284.8106576
X308,0.341534951,0.329940845,0.286514437,0.226922964,0.178871049,0.159471876,0.164345828,0.177531368,0.190240678,0.208377222,0.241449736,0.285694604,0.320917037,0.326619885,0.302439993,0.271908733,0.263899875,0.288059122,0.32716925,0.353697695,0.354731667,0.341638931,0.335851996,0.345416266,6.964067924,7.000364317,6.442905126,6.74563246,6.572632461,6.205583467,6.350349555,6.922235104,6.958531498,6.401072307,132.8960229,154.4780613,170.7573803,197.3175128,209.8964776
X312,0.161188987,0.145974872,0.133989738,0.126944298,0.132927062,0.159140859,0.201436451,0.24191399,0.259310564,0.244646823,0.208595925,0.173612252,0.15726453,0.160923591,0.172718112,0.180559951,0.182488765,0.185356015,0.19472472,0.207030381,0.211891381,0.201751492,0.178809631,0.152504622,2.813944809,2.18134033,2.396730595,2.541659611,2.14340663,1.99708534,3.129344895,2.727559411,2.094954932,2.310345197,208.4189702,194.2986959,172.7972087,163.5273281,145.6263974
X313,0.178271661,0.137288655,0.11715965,0.115155673,0.118408773,0.117849316,0.116843845,0.126529872,0.153069089,0.189776424,0.221901899,0.239168381,0.243694813,0.245919939,0.253291792,0.263456502,0.268558498,0.265481386,0.260585996,0.263254141,0.27451078,0.282856521,0.272870243,0.239378214,5.109482355,6.008098479,6.559760075,6.468838832,6.066429412,5.892011197,5.398478939,5.124370432,6.022986556,6.574648152,137.6113277,146.7156007,155.1287322,168.8882977,165.4428623
X314,0.140637391,0.140066085,0.14424863,0.149516474,0.152995905,0.153475482,0.151276762,0.147800854,0.144909465,0.14392034,0.144454386,0.144134251,0.140021462,0.131302481,0.121197096,0.116034823,0.121424231,0.137980557,0.159913663,0.17791502,0.184562152,0.17850936,0.16467555,0.150658871,4.124618875,3.802894537,4.077604249,4.186252683,3.939395461,4.157342075,3.573027281,3.985219182,3.663494845,3.938204556,100.7134473,121.1575332,136.9130189,162.4410541,176.0576673
X315,0.290553254,0.273715402,0.271184503,0.287655716,0.316490239,0.3429512,0.353980728,0.346842671,0.329749208,0.314449816,0.307451268,0.30706024,0.307654498,0.30615791,0.304521467,0.306662197,0.31380362,0.323129045,0.330617705,0.334451335,0.335172822,0.332844795,0.325194795,0.30987652,7.556474542,7.474689647,7.641177174,7.62567851,7.321773529,7.053890498,7.606489944,7.642579863,7.560794968,7.727282495,218.8032754,206.0576852,188.07479,181.6091196,168.1764628
X320,0.187773046,0.180896657,0.184466818,0.184901205,0.180866292,0.181000724,0.192409207,0.212231942,0.230172904,0.238279656,0.237452972,0.234567141,0.234449285,0.236154956,0.237607121,0.242656508,0.260973989,0.298392877,0.346343476,0.382181746,0.383193187,0.34385011,0.281406631,0.224213598,6.089549553,6.084239313,6.219338152,6.218821576,5.948231538,5.877314036,6.029548575,6.18545995,6.180149711,6.315248549,123.8754013,122.6936479,118.4429417,121.3150302,118.8803934
X323,0.189521513,0.176348,0.171150823,0.172579231,0.181713408,0.199906606,0.224511996,0.247617956,0.260168454,0.258368542,0.246592783,0.233958962,0.227543778,0.228239271,0.232525267,0.237666927,0.244724208,0.256309248,0.271622286,0.28429098,0.285901548,0.272445225,0.24784507,0.221329295,5.622577616,6.12213637,6.217057164,6.255802884,6.088067712,6.282049024,5.970683351,5.658785851,6.158344605,6.253265399,155.1724231,155.9261646,152.8342763,159.5642235,155.8499008
X326,0.177712322,0.17210629,0.173794712,0.178092884,0.181834447,0.186102016,0.193727578,0.204557708,0.21383291,0.215806328,0.209218134,0.199084008,0.192725782,0.193656712,0.199128948,0.203594018,0.204509492,0.204639773,0.208553955,0.216904416,0.224411485,0.223905511,0.212786745,0.195773959,5.125162594,5.017498472,5.292958451,5.391984691,5.275523528,5.143313038,5.147382024,5.394177652,5.28651353,5.561973509,81.12685318,68.56966627,55.27088605,45.44964195,32.92912198
X329,0.391258484,0.374363935,0.338641859,0.294981208,0.263950455,0.256968956,0.265115112,0.267907005,0.254056992,0.23335506,0.22699754,0.245226568,0.274590067,0.288555742,0.272476744,0.239237993,0.220015887,0.237959886,0.288724566,0.345132533,0.380480629,0.388243783,0.38099522,0.372442147,6.711119706,5.004613227,4.517426913,4.50149115,4.345932796,4.073018519,6.011966749,6.714735762,5.008229283,4.521042969,149.3190279,153.2456809,146.5827287,150.3463521,150.727564
X330,0.503035182,0.467045554,0.471427854,0.508290303,0.546602174,0.555892973,0.528693571,0.483490635,0.447390639,0.434884582,0.44061787,0.449668451,0.453021404,0.453412381,0.458383914,0.470403903,0.485182957,0.498705847,0.513147124,0.533194063,0.555926003,0.566474896,0.547522419,0.496371179,11.46536901,8.689621745,8.874049185,8.9884888,9.048675802,8.841076066,10.3907852,11.6260004,8.850253136,9.034680576,248.8330857,232.5353136,202.4800057,190.0769829,182.0803169
X331,0.33758665,0.301465737,0.269958441,0.255419741,0.255246917,0.25555216,0.245574809,0.228000737,0.214791049,0.21322734,0.217175097,0.213376003,0.196956569,0.1801276,0.183944919,0.219606403,0.276697815,0.329953883,0.358811272,0.362013389,0.354458011,0.350485935,0.350297537,0.342195565,7.258275942,6.538058343,6.705118512,7.24440977,6.38369687,6.471068572,7.371129179,7.270954667,6.550737069,6.717797238,171.3645915,178.729536,178.2716075,190.7161142,192.2125223
X333,0.365721015,0.367281054,0.350255513,0.32461312,0.302620514,0.292848944,0.297124454,0.311112049,0.326826521,0.335283692,0.328945781,0.304364607,0.264483953,0.218762506,0.179739622,0.157229412,0.1538028,0.164908426,0.183562278,0.205760128,0.232100593,0.264400677,0.300562561,0.332620776,7.10957034,5.806032695,6.030839866,6.154609987,6.045428764,5.772121105,6.626341634,7.124021173,5.820483528,6.045290699,148.6936947,156.7084254,156.6593381,168.4364225,171.3836214
X337,0.39594087,0.346932324,0.316827084,0.299258116,0.28919857,0.28982348,0.307073867,0.339196156,0.373865341,0.397160933,0.405611547,0.408592032,0.417943765,0.43509764,0.44922204,0.449100315,0.437098705,0.430355065,0.446149637,0.484186276,0.522687358,0.533186615,0.501810228,0.438871564,9.592456198,7.538729031,7.621423369,7.573379415,7.450372096,7.247545846,8.513277403,9.685846468,7.632119301,7.714813639,237.7995293,226.8646106,204.439088,197.0885343,184.4484788
X341,0.302901376,0.300284243,0.289413292,0.269755361,0.243698367,0.216044328,0.193265426,0.181627294,0.184016841,0.19733027,0.213166833,0.222629825,0.222436657,0.217609867,0.218064383,0.231181635,0.255956602,0.283307294,0.302288324,0.30731792,0.300998441,0.290940831,0.283719036,0.280735851,5.461052885,3.676280466,4.116533481,3.862084644,4.153865598,3.826044174,4.794755919,5.450676158,3.665903739,4.106156755,108.9504563,118.5111401,119.9461203,131.223956,135.28722
X347,0.197625585,0.173201491,0.160781502,0.155323958,0.152943661,0.15171498,0.152631082,0.160674036,0.182980148,0.222474741,0.27080866,0.308053915,0.313033648,0.278933897,0.222135268,0.175301797,0.16752672,0.20523494,0.267913499,0.321710481,0.340551911,0.319692017,0.273831124,0.224176187,5.223491374,5.309577846,5.352937648,5.46240454,4.975720728,5.084390593,5.498011281,5.230869083,5.316955555,5.360315357,169.0275406,166.0712364,158.0210185,159.9595226,153.4413806
X349,0.166920611,0.151797938,0.151102677,0.164868717,0.181339685,0.185331879,0.171826481,0.151814567,0.143827765,0.15806802,0.187541584,0.214489026,0.226222848,0.225743921,0.227577253,0.243222318,0.270059673,0.293675265,0.300542761,0.288651774,0.266726638,0.244440877,0.224445198,0.203937574,4.071814124,4.231012581,4.530800166,4.552204154,3.768654005,4.283190554,3.921006163,3.947751779,4.106950235,4.406737821,165.8888668,173.6547024,176.54359,190.261363,190.1209341
X350,0.246913504,0.228686401,0.23049407,0.240629676,0.246796031,0.246647809,0.247947332,0.258648532,0.277002671,0.291685332,0.29207476,0.278831517,0.264557971,0.263805657,0.281696058,0.311272778,0.340919897,0.36370021,0.379592625,0.389765214,0.390548716,0.374851478,0.340380267,0.29599335,7.266090093,7.466246274,7.336311712,7.500857649,7.287033558,7.217202683,7.261557945,7.249545487,7.449701668,7.319767106,255.5215332,251.5641381,240.4092915,244.779195,233.4242695
X352,0.210410833,0.180983866,0.168431547,0.169299487,0.176787455,0.185816115,0.195224493,0.206333918,0.21994688,0.234505809,0.246570204,0.252771587,0.25168645,0.244744787,0.236167798,0.232039372,0.238286038,0.257620605,0.28669447,0.315682424,0.331788063,0.325584852,0.296543344,0.253915663,5.465518863,5.644110394,5.543885254,5.746994019,5.522540328,5.227378213,5.547476565,5.584978626,5.763570156,5.663345017,235.9629533,207.9744292,175.7438977,154.3661954,124.5136701
X353,0.152446227,0.15204777,0.15951088,0.170806371,0.188305449,0.214732873,0.245027644,0.265942852,0.265340461,0.242821486,0.211185653,0.186693471,0.176918101,0.177325597,0.179147269,0.180047707,0.186539782,0.205627175,0.234288942,0.258020958,0.261000916,0.238998626,0.203181929,0.171409949,5.450300251,5.233958599,5.429607905,5.427429368,5.690537893,5.345836674,5.176242925,5.451847638,5.235505986,5.431155292,165.5310151,165.1704467,160.1261307,166.0848514,160.4979955
X354,0.153938547,0.16701755,0.176247656,0.17111796,0.165900904,0.179933534,0.213985346,0.24723193,0.257332454,0.242399519,0.222210447,0.217804192,0.230980092,0.245116997,0.246233272,0.241481531,0.25402924,0.297449469,0.355092323,0.387222499,0.36247017,0.285701433,0.196159498,0.136759072,5.00080465,3.898394285,3.705075404,3.801896569,3.453927601,3.907110484,5.011078641,5.003509673,3.901099308,3.707780427,162.9747693,159.5521156,146.1200335,144.1150963,136.2521439
X357,0.263452358,0.249255595,0.239771844,0.24793934,0.278601303,0.318207776,0.341415918,0.330660072,0.29145089,0.249033476,0.228845633,0.238006193,0.263674327,0.288042241,0.304572734,0.320268621,0.34345469,0.370875232,0.387833329,0.38125763,0.352283884,0.31557924,0.286281823,0.267969813,7.672456298,7.147666281,7.500073795,7.746246337,7.208610882,7.372032373,7.420869411,7.625199948,7.10040993,7.452817444,230.2545327,235.8873819,233.2107484,246.7925717,244.218657
X358,0.173742196,0.167557691,0.163767057,0.166544317,0.178735187,0.198432234,0.217468627,0.224713663,0.213279808,0.186574822,0.157809289,0.1422022,0.147128995,0.167545386,0.19009013,0.202506297,0.20113988,0.191400694,0.182031688,0.178540147,0.180675952,0.184588184,0.186552734,0.185043581,5.00181178,5.032734183,5.232096263,5.195509827,5.369092205,5.199900104,4.912372217,4.989140986,5.020063389,5.219425469,151.4092643,153.5410931,151.5219076,159.6278529,156.3475064
X363,0.366476646,0.338747818,0.31832128,0.309061306,0.311434428,0.321658663,0.334041597,0.345280389,0.356867784,0.37282386,0.394276521,0.415917953,0.428342702,0.425161983,0.409117618,0.391657241,0.385676326,0.396842928,0.420063447,0.443325595,0.455337962,0.451111474,0.432383293,0.404449149,8.330539284,7.886028574,8.316353109,8.152282468,7.893012646,7.909938,8.08327561,8.486283164,8.041772454,8.47209699,229.8668013,220.3400784,204.3125347,201.3646263,186.4718427
X364,0.318797719,0.288250682,0.273491035,0.264705445,0.260003464,0.265797537,0.285713166,0.311521384,0.327166297,0.322684516,0.303752854,0.28646873,0.282032689,0.286784073,0.288099791,0.280499265,0.275157959,0.291648808,0.338227991,0.3992718,0.443038647,0.444406275,0.403180647,0.342456965,7.307809929,6.2477411,6.55440553,6.438647892,6.050557743,6.097982706,7.436415273,7.443906191,6.383837362,6.690501792,173.2278766,162.1981858,143.4697379,134.7683768,122.4005951
X367,0.182284438,0.171941577,0.169151597,0.171813669,0.176676378,0.180520672,0.181487913,0.180015703,0.178522416,0.17963027,0.184023826,0.189734014,0.193753029,0.194911558,0.195593534,0.200516189,0.213134296,0.232321291,0.251991145,0.264156068,0.263342335,0.249396701,0.227098403,0.20333121,4.40987652,3.761244359,3.729678214,3.826888266,3.692675673,3.812200012,3.967245428,4.421494994,3.772862832,3.741296688,109.2931657,111.115142,107.5862753,111.9978505,110.1715258
X368,0.363021627,0.278823227,0.209536632,0.16987879,0.167205792,0.200654116,0.260220292,0.327373391,0.380121852,0.402374058,0.392445476,0.36407551,0.337978899,0.329399041,0.340673099,0.363820304,0.38982233,0.415941548,0.444857963,0.477256734,0.505529381,0.515093482,0.492867859,0.436227166,8.284466568,7.646997263,8.017957395,8.032769616,7.667595771,7.718078913,8.347032936,8.30742996,7.669960655,8.040920787,235.5408857,233.9735571,223.6452916,228.9179818,222.8390832
X371,0.24964613,0.260462882,0.27314982,0.271955654,0.265707016,0.27783813,0.320287057,0.376791083,0.412632619,0.40280088,0.35302637,0.294942241,0.260799026,0.261215254,0.284510802,0.314226292,0.344742926,0.379545687,0.416718166,0.440413002,0.430556168,0.382760796,0.317716326,0.268098844,8.896684316,8.77555848,9.093862924,9.34962846,8.869145882,8.679794905,8.866533258,8.880314808,8.759188971,9.077493416,224.966989,237.0388647,242.0440414,262.653211,265.3996043
X376,0.311268914,0.271326738,0.242222004,0.228815042,0.233776725,0.255843373,0.288468007,0.321007506,0.342815732,0.348031037,0.337920863,0.319366073,0.300937988,0.289480625,0.288986012,0.301135746,0.325597818,0.359155697,0.394789282,0.422644912,0.433426023,0.422421367,0.391476754,0.347691436,7.328116511,6.585678019,6.740203976,6.812449408,6.649909971,6.64774499,6.740498571,7.357365964,6.614927472,6.769453429,221.1575254,212.11197,195.6038701,193.0975568,183.5621365
X377,0.138288335,0.133630248,0.137249996,0.145065031,0.153768356,0.163150687,0.174326835,0.186240726,0.194628899,0.195012073,0.186950872,0.175209775,0.166331757,0.163629963,0.16522958,0.166853847,0.166422484,0.165820109,0.168120044,0.173209882,0.176495493,0.172385039,0.159480152,0.142550997,4.521222376,4.381640484,4.47228954,4.737574034,4.495827729,4.618322468,4.810158152,4.643805008,4.504223116,4.594872171,119.8587611,99.25862442,76.0392714,63.97392111,57.79560606
X378,0.182999042,0.171466356,0.175604878,0.195018809,0.225778757,0.259492558,0.284487951,0.291031566,0.277970683,0.255010926,0.237171006,0.234532495,0.245241014,0.257772053,0.260847965,0.252739021,0.242130017,0.240047783,0.250002789,0.264713993,0.27175169,0.262866642,0.239385431,0.210352175,5.0402146,5.003228375,4.62839353,4.997645157,4.628398899,4.613980959,5.104063637,4.90884331,4.871857085,4.497022241,209.9831306,213.3348715,208.7749332,218.3656067,214.6957842
X379,0.455451733,0.414140275,0.384861095,0.363480197,0.349383027,0.348336934,0.36459206,0.392086005,0.415812427,0.423419694,0.415639476,0.404511419,0.400635944,0.402372922,0.398636728,0.38330155,0.366659729,0.370902006,0.411567479,0.481138076,0.550363729,0.587471044,0.579447717,0.538045393,8.812243761,8.981411535,8.620539158,8.488829834,8.337233574,8.316936561,8.255122138,8.987024436,9.15619221,8.795319833,170.1959557,163.9169951,153.6365374,151.6566133,145.2188823
X383,0.219070378,0.187604524,0.169756976,0.16337386,0.163554158,0.170115689,0.187852728,0.218922597,0.255504951,0.281539803,0.283761817,0.262703299,0.23341313,0.214629162,0.215601106,0.23168722,0.251465537,0.267573783,0.280886039,0.295087217,0.308514741,0.312547044,0.298700907,0.267387532,5.04910413,5.06645896,4.936533291,5.018502119,4.761139951,4.570736507,4.793179603,5.079529236,5.096884066,4.966958397,256.2650656,229.2401234,196.8995598,176.6258867,149.1148285
X386,0.417350689,0.412452727,0.409940717,0.423255765,0.455941428,0.488952096,0.489924703,0.43921023,0.349256568,0.258067258,0.201018058,0.185799613,0.192552121,0.197611437,0.197383378,0.209725239,0.252660991,0.322207649,0.391341079,0.431036083,0.433023523,0.413156948,0.394018742,0.385362708,9.079173344,8.082599961,8.309575431,8.431071019,8.437422734,8.061483166,8.889793191,9.110551115,8.113977732,8.340953202,220.9650256,226.4362862,222.2794406,234.0113615,232.0707874
X389,0.350720111,0.372879211,0.391220958,0.394429254,0.392906581,0.404699647,0.433738527,0.463108279,0.470374596,0.449456185,0.416919289,0.396378868,0.396796659,0.406461808,0.408271771,0.400019571,0.398072784,0.419749203,0.461937873,0.498464617,0.500828383,0.463633371,0.410507581,0.37441174,8.866277942,7.594734681,7.232916707,7.752890291,7.186975737,6.761636091,7.569211412,8.932093252,7.660549992,7.298732018,143.1915211,158.1648601,161.1411233,177.5302098,178.5064192
X393,0.151259743,0.157920211,0.157333389,0.153689792,0.166616107,0.210499481,0.276085795,0.333019151,0.35256592,0.330525336,0.289832213,0.261073789,0.259051001,0.275781862,0.293582213,0.303024683,0.307898605,0.314362781,0.318242407,0.305739381,0.267792785,0.212899777,0.163715145,0.139070263,7.165401545,6.971478127,7.411663352,7.476548938,7.309015503,7.089064501,7.114941145,7.148069213,6.954145795,7.39433102,238.8247425,236.9997652,228.6123664,235.5355707,226.6087131
X396,0.156960601,0.158305355,0.15672731,0.143096065,0.132093234,0.146686568,0.191445612,0.242367499,0.264983652,0.244384895,0.198475165,0.161679001,0.154851937,0.170101212,0.183938215,0.184043695,0.181970751,0.199045369,0.240326918,0.283941661,0.297863007,0.26855901,0.21362131,0.165954865,5.431575649,4.270737162,4.435174305,4.634696273,4.363139381,4.309635534,4.922667207,5.420781331,4.259942844,4.424379987,123.8437778,130.591168,130.3119958,140.0802879,142.0553346
X397,0.442531891,0.410484954,0.394085487,0.395058214,0.408619114,0.427225083,0.444763505,0.458847773,0.470464496,0.48181117,0.49388812,0.505204045,0.512245305,0.511514733,0.502138191,0.487498513,0.474518303,0.470361158,0.478053255,0.493707128,0.507545055,0.50872066,0.491364994,0.458208409,11.71016804,11.71617036,11.95734932,11.78935444,12.00841341,11.26365815,12.25478487,11.91808448,11.9240868,12.16526576,161.6371242,175.04459,183.1204136,202.383055,210.3282114
X398,0.158756271,0.138173716,0.135148158,0.142625955,0.149239757,0.14974957,0.148877571,0.155599593,0.173661592,0.197139243,0.214737692,0.218443961,0.208758462,0.192757403,0.178149202,0.169379269,0.168364543,0.176871532,0.196046865,0.222698402,0.24693709,0.255824096,0.241976091,0.210205911,4.609911648,4.217497311,4.073067796,3.990903812,3.66893514,3.573601441,3.919369127,4.587390487,4.194976149,4.050546635,105.7394763,114.4312506,118.8392508,129.7289102,132.411255
X399,0.130658503,0.134154205,0.143188353,0.149737692,0.145582102,0.129310394,0.109486733,0.100032682,0.110277169,0.137308129,0.167158084,0.184397967,0.182780924,0.168751107,0.155606481,0.153571699,0.1636084,0.178758823,0.19036711,0.193456821,0.187867996,0.176291652,0.162396662,0.15039997,3.658245028,3.040812223,2.55801696,2.724884365,2.378652122,3.17623518,3.28193643,3.644591149,3.027158344,2.544363081,119.1908959,113.6914771,106.7016976,108.1318382,99.78235967
X402,0.280870581,0.220338168,0.197136065,0.20638442,0.228031896,0.247031719,0.266044632,0.2987081,0.350853314,0.409052973,0.44870186,0.454550793,0.434220165,0.411831758,0.407875667,0.424101481,0.446438589,0.460955523,0.465782144,0.467500452,0.467525434,0.45476409,0.414242699,0.344172437,8.533811697,8.140759307,9.010425845,8.656682871,8.360377841,8.221148855,8.257842315,8.560949919,8.167897529,9.037564067,232.2334713,233.957557,229.6262404,239.5835507,234.52685
