meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X266,0.61551702,0.523508067,0.475547455,0.450555517,0.43754042,0.430770557,0.427257222,0.425441981,0.424512197,0.424044128,0.423816817,0.423715047,0.42367874,0.423676568,0.423692195,0.423717104,0.423746853,0.423779125,0.423812712,0.423846987,0.423881619,0.423916437,0.423951353,0.423986319,,8.673828274,7.957244307,7.559549275,7.338833566,7.216339141,7.148356285,7.110626661,7.089687197,7.078066059,7.071616475,,222.5892119,218.9707638,211.9071907,218.9707637,211.9071907
X269,0.263841636,0.270894474,0.274247138,0.275841984,0.276601755,0.276964811,0.277139404,0.277224463,0.27726699,0.27728931,0.27730203,0.277310191,0.277316185,0.27732115,0.277325626,0.277329869,0.277334003,0.277338084,0.27734214,0.277346184,0.277350223,0.277354258,0.277358293,0.277362327,,6.615039724,6.687544045,6.742438836,6.784001023,6.815468769,6.839293768,6.857332257,6.870989637,6.881329972,6.889158893,,213.0915873,214.3202713,207.4069277,214.320492,207.4069277
X270,0.589226332,0.519690199,0.489432374,0.476271486,0.470552499,0.468072799,0.467003085,0.466547105,0.46635827,0.466285717,0.466263778,0.466263871,0.466273554,0.466287411,0.466303085,0.466319549,0.466336358,0.466353317,0.466370341,0.466387393,0.466404458,0.466421528,0.4664386,0.466455674,,8.618579214,8.378591503,8.232392216,8.142065996,8.085025328,8.047814036,8.0224158,8.004055019,7.989886697,7.97821597,,247.0899342,237.9917952,223.0036029,222.8823177,208.3815281
X271,0.683888192,0.550860803,0.471545541,0.424255714,0.396060802,0.379251084,0.369229697,0.3632558,0.359695187,0.357573475,0.356309698,0.355557457,0.355110215,0.354844827,0.354687868,0.354595558,0.354541796,0.354511017,0.354493941,0.354485036,0.354481003,0.354479874,0.354480478,0.354482114,,7.800443868,7.509964913,7.307285267,7.16586697,7.067193348,6.998344523,6.95030574,6.916787017,6.893399564,6.877081133,,215.2012168,212.0217856,205.1823293,212.0217402,205.1823293
X275,0.60086921,0.549636468,0.52467399,0.512515813,0.506598536,0.503723116,0.502330316,0.501660155,0.501342213,0.501195946,0.501133353,0.501111544,0.501109613,0.501117371,0.501129852,0.501144634,0.501160538,0.501176989,0.501193706,0.501210554,0.501227464,0.501244406,0.501261362,0.501278326,,10.20394519,9.863107369,9.596605001,9.388225798,9.225293317,9.097895799,8.9982832,8.920395736,8.859495234,8.811876904,,275.0380159,267.8794162,259.2347693,267.8759265,259.2347676
X276,0.163452792,0.158620679,0.156174043,0.154934273,0.154305086,0.153984806,0.15382081,0.153735881,0.153690954,0.153666265,0.153651815,0.153642545,0.153635896,0.153630573,0.153625921,0.153621607,0.153617466,0.153613412,0.153609401,0.153605413,0.153601435,0.153597464,0.153593495,0.153589528,,3.565414801,3.596604675,3.613548185,3.622752536,3.627752685,3.630468953,3.631944532,3.632746122,3.633181576,3.63341813,,112.4951865,112.6446836,109.0109841,112.6446836,109.0109841
X282,0.486620271,0.389871601,0.335249203,0.304405413,0.286983705,0.277138229,0.271569235,0.268414147,0.266621611,0.265598183,0.265008886,0.264664638,0.26445871,0.26433086,0.26424708,0.264188177,0.264143315,0.26410638,0.264073918,0.264043982,0.264015471,0.263987765,0.263960513,0.263933517,,6.63383054,6.584961936,6.543255057,6.507660349,6.477282068,6.451355744,6.42922894,6.410344833,6.394228204,6.380473478,,197.5701738,195.3281334,189.0112741,195.3115249,189.0111521
X283,0.35050534,0.322829011,0.30071715,0.283050994,0.268936709,0.257660174,0.248650844,0.241452887,0.235702116,0.231107567,0.227436776,0.224504017,0.222160903,0.220288885,0.218793246,0.217598313,0.216643627,0.215880886,0.215271498,0.21478463,0.21439565,0.214084876,0.213836585,0.213638214,,5.138801399,5.120868502,5.113062683,5.109664973,5.108186019,5.107542262,5.107262047,5.107140076,5.107086984,5.107063875,,158.3746599,158.3184279,153.2113819,158.3184279,153.2113819
X286,0.426788347,0.418791153,0.414293467,0.411766437,0.41034913,0.409556735,0.409116241,0.408873912,0.408743174,0.408675276,0.408642764,0.408630179,0.408628815,0.408633771,0.408642285,0.408652802,0.408664448,0.40867673,0.408689369,0.40870221,0.408715164,0.408728182,0.408741236,0.408754311,,9.087693848,8.964518804,8.89405128,8.853737335,8.830674028,8.817479682,8.809931295,8.805612919,8.803142409,8.801729048,,273.4677254,272.795023,263.9951835,272.7950229,263.9951835
X289,0.321024079,0.323556628,0.324837081,0.325488304,0.325823313,0.325999412,0.326095652,0.326151759,0.326187699,0.326213503,0.326234213,0.326252364,0.326269229,0.326285447,0.326301341,0.326317071,0.326332719,0.326348326,0.326363912,0.326379487,0.326395058,0.326410626,0.326426192,0.326441758,,6.646498968,7.299710573,7.564801166,7.674800767,7.722826873,7.746088716,7.759454898,7.768866828,7.776698662,7.783899098,,240.7774443,249.0864485,247.2552985,261.907835,259.6630919
X296,0.294112242,0.288088146,0.284757542,0.282918592,0.281905717,0.281350323,0.281048281,0.280886546,0.280802512,0.280761508,0.280744336,0.28074036,0.280743693,0.280751074,0.280760697,0.28077156,0.280783111,0.280795043,0.280807186,0.280819445,0.28083177,0.280844129,0.280856509,0.2808689,,6.001993501,5.346581629,5.012799727,4.842803004,4.756211394,4.712092573,4.689602373,4.678126221,4.672258805,4.669247553,,147.3635321,144.5967479,139.8887841,144.5067393,139.801679
X297,0.150552324,0.162685134,0.169212806,0.172725216,0.174615577,0.175633363,0.176181751,0.176477627,0.176637667,0.176724633,0.176772289,0.1767988,0.176813935,0.17682295,0.176828673,0.176832626,0.176835626,0.176838113,0.176840325,0.176842388,0.176844372,0.176846312,0.17684823,0.176850135,,4.18973746,4.245161856,4.288123913,4.321425825,4.347239703,4.367249255,4.3827596,4.394782398,4.404101835,4.411325769,,136.4272782,137.5226973,133.086876,137.5231053,133.0868761
X299,0.340595972,0.305249166,0.285851945,0.275209492,0.269372556,0.266173379,0.264422075,0.263465513,0.262945187,0.262664311,0.262514871,0.262437575,0.262399881,0.262383923,0.262379897,0.26238242,0.262388538,0.262396629,0.262405803,0.262415571,0.262425666,0.262435941,0.262446313,0.26245674,,5.621847078,5.601605567,5.593436177,5.590139046,5.588808337,5.588271268,5.58805451,5.587967027,5.587931719,5.587917469,,173.2820491,173.2251426,167.6372348,173.2251426,167.6372348
X300,0.383135044,0.388053675,0.390230191,0.391197136,0.391630529,0.391828566,0.391922786,0.391971212,0.391999438,0.392018752,0.392034137,0.392047787,0.392060673,0.392073221,0.392085621,0.392097954,0.392110259,0.392122551,0.392134838,0.392147122,0.392159405,0.392171687,0.392183969,0.392196251,,8.716129578,8.672701046,8.657798581,8.65514346,8.657746595,8.662607303,8.668437274,8.674683387,8.681108166,8.687609653,,270.6880635,276.8379543,273.9093645,289.2413991,285.9126983
X302,0.015870301,0.018483517,0.01934086,0.01961174,0.019686741,0.019696318,0.019684043,0.01966447,0.019642459,0.019619634,0.019596537,0.01957335,0.019550132,0.019526903,0.019503672,0.019480439,0.019457206,0.019433973,0.019410739,0.019387506,0.019364273,0.01934104,0.019317806,0.019294573,,0.261458742,0.306070917,0.328236484,0.336727774,0.336888815,0.331975139,0.323969992,0.314081546,0.303045812,0.29131116,,6.321944567,-5.625977678,-17.17856752,-29.87639527,-40.64671365
X303,0.483531003,0.478647786,0.475254577,0.472896732,0.471258332,0.470119854,0.469328758,0.468779048,0.468397069,0.468131644,0.467947207,0.467819047,0.467729992,0.46766811,0.467625111,0.467595231,0.467574469,0.467560042,0.467550017,0.467543051,0.46753821,0.467534847,0.467532509,0.467530885,,9.801201929,10.42902969,10.5612506,10.58304668,10.5802393,10.57195008,10.56243947,10.55265673,10.54281335,10.53295646,,323.6318575,315.2113932,296.0206885,296.5646964,277.975498
X305,0.576194177,0.526920198,0.503535057,0.492440568,0.487181031,0.484691621,0.483517321,0.482967366,0.482713817,0.482600985,0.482554959,0.482540648,0.482541394,0.482549289,0.482560577,0.482573477,0.482587141,0.482601168,0.482615368,0.482629649,0.48264397,0.482658308,0.482672656,0.482687008,,8.944000131,9.335536762,9.335536762,9.335536762,9.335536762,9.335536762,9.335536762,9.335536762,9.335536762,9.335536762,,289.010103,289.4016396,280.0661029,289.4016396,280.0661029
X308,0.515636607,0.425735012,0.371986144,0.339854557,0.320648876,0.309172155,0.302316913,0.298225053,0.29578554,0.294334036,0.293473305,0.292965824,0.292669565,0.292499605,0.292405166,0.292355883,0.292333601,0.292327464,0.292330981,0.29234027,0.292353011,0.292367816,0.292383855,0.292400632,,7.176653619,6.929861025,6.836608764,6.804820201,6.797636157,6.800301543,6.806909751,6.815096311,6.823914699,6.832986015,,214.249678,222.4175271,223.6975073,239.8906546,240.6069855
X312,0.465534219,0.389546111,0.347233894,0.323673482,0.310554672,0.303250078,0.299183023,0.296918733,0.29565828,0.294956795,0.294566561,0.294349642,0.294229231,0.294162557,0.294125807,0.294105718,0.294094908,0.294089264,0.294086497,0.294085331,0.294085058,0.294085281,0.294085781,0.294086435,,6.067587395,5.241023835,4.796232474,4.555330331,4.423317239,4.349457423,4.306654938,4.280438928,4.263081088,4.250454043,,134.0054512,123.3077094,112.737817,109.6837791,99.55336842
X313,0.126035892,0.14226392,0.155849164,0.167222008,0.176742749,0.184713007,0.191385284,0.19697096,0.201646991,0.205561515,0.208838547,0.211581905,0.213878497,0.215801083,0.217410569,0.218757946,0.219885898,0.220830159,0.221620645,0.222282398,0.222836382,0.223300148,0.223688388,0.224013402,,4.964366369,5.429953646,5.671353006,5.797945095,5.865744054,5.903434884,5.925707256,5.940083791,5.950416846,5.958679223,,183.9920111,191.7738208,191.1589744,203.2880596,202.3017862
X314,0.183780387,0.18314601,0.182818431,0.182651686,0.182569254,0.182531022,0.182515961,0.182513046,0.182516499,0.18252329,0.182531832,0.18254129,0.18255123,0.182561422,0.182571745,0.182582139,0.182592568,0.182603016,0.182613475,0.182623939,0.182634405,0.182644873,0.182655342,0.182665811,,4.182569102,4.145992522,4.135673746,4.134818682,4.137374484,4.141159615,4.145387814,4.149775701,4.154221143,4.158687328,,129.8523484,134.0552248,133.8281177,142.5228852,142.0226277
X315,0.35690944,0.349332263,0.346475324,0.345398931,0.344994188,0.344842801,0.344786983,0.344767216,0.344761048,0.34476001,0.344760906,0.344762532,0.344764434,0.34476644,0.344768484,0.344770544,0.344772609,0.344774676,0.344776744,0.344778813,0.344780881,0.34478295,0.344785018,0.344787087,,7.401656569,7.330314408,7.295700242,7.279071715,7.271250726,7.267742772,7.266346906,7.265985324,7.266130231,7.266523164,,225.6488795,225.9788314,219.2665063,227.1719483,220.4211355
X320,0.188328472,0.209249094,0.222000008,0.229772933,0.234512657,0.237404182,0.239169559,0.240248746,0.240909824,0.241316137,0.241567218,0.24172371,0.241822569,0.24188631,0.241928653,0.241957957,0.241979317,0.241995836,0.242009406,0.242021178,0.242031855,0.242041865,0.242051468,0.242060823,,4.9625195,5.462075057,5.654156822,5.730233291,5.762542685,5.778339412,5.787906154,5.795122416,5.801451877,5.80744676,,179.8386726,186.6782792,185.9562374,197.6312782,196.5559139
X323,0.305287865,0.27945964,0.266805162,0.26060613,0.257570418,0.256084808,0.255358783,0.255004973,0.254833557,0.254751519,0.254713277,0.254696498,0.254690235,0.254689125,0.254690541,0.254693194,0.254696453,0.25470001,0.254703712,0.254707485,0.254711294,0.25471512,0.254718954,0.254722792,,5.795800607,5.927036259,5.981562809,6.005372434,6.016881961,6.023466111,6.028077974,6.031900066,6.035405907,6.03878511,,187.4609836,190.9830251,187.8368647,197.213162,193.8660295
X326,0.244782054,0.215697984,0.201415998,0.194404954,0.190965475,0.189280388,0.188457077,0.188057079,0.187865018,0.187775097,0.187735348,0.187720245,0.187717248,0.187720198,0.187726068,0.187733373,0.187741384,0.18774974,0.187758266,0.187766876,0.187775527,0.187784198,0.18779288,0.187801565,,4.464427201,4.423824693,4.423017295,4.427747713,4.433248763,4.438857053,4.444480266,4.450105555,4.455731134,4.461356753,,139.4108077,144.7546518,145.2325943,155.3927097,155.527489
X329,0.382271906,0.341690852,0.31045851,0.286421203,0.267921403,0.253683426,0.242725471,0.234291914,0.227801207,0.222805773,0.218961143,0.216002206,0.213724923,0.211972261,0.210623362,0.209585211,0.208786219,0.208171293,0.207698028,0.20733379,0.207053461,0.206837713,0.206671666,0.206543872,,5.70445984,4.939438685,4.939438685,4.939438685,4.939438685,4.939438685,4.939438685,4.939438685,4.939438685,4.939438685,,153.8876204,153.1225992,148.1831605,153.1225992,148.1831605
X330,0.753710713,0.632351492,0.560611396,0.518205931,0.493142985,0.478332869,0.469584184,0.464418995,0.461372354,0.45957819,0.458524486,0.457908539,0.457551391,0.457347246,0.457233554,0.457173339,0.457144738,0.457134828,0.457135967,0.457143639,0.457155173,0.457168991,0.457184158,0.457200123,,10.53800036,10.08321755,9.992217916,9.977970924,9.979917556,9.985280793,9.991364882,9.997601058,10.00386932,10.01014436,,312.2225575,317.5140019,313.0149285,329.3835169,324.5015558
X331,0.410747882,0.375361826,0.348491829,0.328088404,0.312595297,0.300830783,0.291897535,0.285114175,0.279963308,0.276052056,0.273082092,0.270826883,0.269114417,0.267814075,0.266826675,0.266076904,0.265507574,0.26507526,0.264746988,0.264497717,0.264308437,0.264164709,0.264055571,0.263972698,,6.173686662,6.634129321,6.856343675,6.964880699,7.019173391,7.047581874,7.063638981,7.073802281,7.081153185,7.087162076,,218.9595247,225.2239726,222.3360788,234.2705903,231.0908702
X333,0.229855336,0.23542438,0.238927722,0.241132601,0.24252129,0.243396938,0.243950097,0.244300545,0.244523574,0.244666509,0.244759099,0.244820042,0.244861093,0.24488964,0.244910327,0.244926074,0.244938715,0.244949404,0.244958867,0.244967557,0.244975764,0.244983665,0.244991375,0.244998964,,5.996377547,6.249784507,6.353475532,6.397706053,6.418321509,6.429558113,6.437069854,6.443102246,6.448547106,6.453758625,,200.3270423,205.8709449,203.8578268,215.4352305,213.113587
X337,0.449327953,0.408804916,0.378374742,0.355523654,0.338363968,0.325478156,0.315801747,0.308535391,0.303078828,0.298981304,0.295904328,0.293593719,0.291858601,0.290555641,0.289577201,0.288842457,0.288290712,0.287876387,0.287565255,0.287331616,0.287156168,0.287024418,0.286925482,0.286851188,,7.500041393,7.651704685,7.702094798,7.719118002,7.725147668,7.727555246,7.72876944,7.729590443,7.730281901,7.730930677,,239.4400123,240.3792606,233.1995307,241.5664363,234.3484104
X341,0.605656248,0.509307039,0.434535582,0.376509463,0.331478501,0.296532385,0.269412578,0.248366349,0.232033498,0.219358448,0.209522022,0.201888498,0.19596453,0.191367255,0.187799557,0.185030857,0.182882218,0.181214774,0.179920761,0.178916546,0.178137229,0.177532442,0.1770631,0.176698869,,5.229542536,5.149255689,5.075329346,5.007259612,4.944582514,4.886870836,4.833731206,4.784801416,4.739747952,4.698263725,,142.5013164,131.6128345,126.5533375,130.7051753,126.4835824
X347,0.278296214,0.253651083,0.239140117,0.230596111,0.225565431,0.222603384,0.220859341,0.219832455,0.219227828,0.218871826,0.218662213,0.218538794,0.218466125,0.218423338,0.218398145,0.218383312,0.218374578,0.218369435,0.218366407,0.218364624,0.218363575,0.218362957,0.218362593,0.218362379,,5.347017749,5.271294581,5.244497975,5.235015301,5.231659611,5.230472113,5.230051886,5.229903178,5.229850554,5.229831931,,162.3058568,162.1244737,156.894652,162.1244737,156.894652
X349,0.493201714,0.420340239,0.366057167,0.32561536,0.295485561,0.273038405,0.256314966,0.243855805,0.234573614,0.227658325,0.222506424,0.218668281,0.215808912,0.21367875,0.21209186,0.210909718,0.210029122,0.209373182,0.208884616,0.208520747,0.208249779,0.208048025,0.207897836,0.207786064,,4.99084453,4.78658788,4.745218757,4.737269946,4.73617812,4.736493171,4.737096876,4.737759805,4.738434886,4.73911246,,147.3630229,147.6903966,143.5467593,148.972906,144.7878974
X350,0.413960109,0.365819957,0.338566812,0.323136705,0.314399002,0.309449516,0.306644341,0.305052949,0.304148615,0.303633189,0.303337903,0.303167227,0.303067086,0.303006871,0.302969257,0.302944435,0.302926855,0.302913373,0.302902212,0.302892364,0.302883259,0.302874576,0.30286613,0.302857819,,7.358901653,7.564561249,7.664338801,7.712746753,7.736232295,7.747626511,7.753154514,7.755836474,7.75713765,7.757768927,,239.7333842,240.5092781,232.7509142,240.5092781,232.7509142
X352,0.363651756,0.336151119,0.322488234,0.315701465,0.312331507,0.310659395,0.309830961,0.309421758,0.309220875,0.309123509,0.309077581,0.309057213,0.309049546,0.309048191,0.309049971,0.309053311,0.309057424,0.309061922,0.309066612,0.309071396,0.309076228,0.309081083,0.30908595,0.309090823,,6.847876873,6.526862558,6.355431688,6.263597067,6.214117151,6.187174994,6.172225616,6.163657828,6.158485807,6.155120739,,191.9530473,189.2336926,181.9307082,186.7564376,179.5333647
X353,0.192036646,0.200854912,0.20720766,0.21178423,0.215081226,0.217456408,0.219167508,0.220400198,0.221288237,0.221927987,0.222388869,0.222720891,0.222960083,0.223132398,0.223256536,0.223345965,0.223410391,0.223456804,0.22349024,0.223514328,0.223531681,0.223544182,0.223553188,0.223559676,,4.772289583,5.095382324,5.237545473,5.30009829,5.327621983,5.339732607,5.34506137,5.347406064,5.348437746,5.348891694,,164.7964028,165.8266997,160.4774513,165.8266997,160.4774513
X354,0.161043531,0.170463106,0.176628086,0.18066298,0.183303762,0.185032116,0.1861633,0.186903644,0.187388189,0.187705317,0.187912873,0.188048715,0.188137622,0.188195811,0.188233894,0.188258819,0.188275132,0.188285809,0.188292797,0.18829737,0.188300363,0.188302322,0.188303604,0.188304444,,4.974800685,4.434911488,4.223279209,4.138967403,4.10403918,4.088265286,4.079920751,4.074457828,4.070112592,4.066200872,,126.8014748,121.8751579,114.6158188,114.9975342,107.9600538
X357,0.443899129,0.381008948,0.344756055,0.323857728,0.311810255,0.304864691,0.300860027,0.298550589,0.297218334,0.296449357,0.296005071,0.295747947,0.295598709,0.29551166,0.295460459,0.295429922,0.295411296,0.295399535,0.295391733,0.295386212,0.295382006,0.295378558,0.295375547,0.295372788,,7.203832938,7.552003392,7.71175221,7.785048736,7.818678912,7.83410923,7.841189024,7.8444374,7.845927832,7.846611677,,242.0741204,243.2629352,235.4157438,243.2629352,235.4157438
X358,0.183142506,0.189404588,0.193271243,0.195659173,0.197134271,0.198045867,0.198609608,0.198958614,0.199175061,0.199309679,0.199393782,0.199446702,0.199480373,0.19950216,0.199516612,0.199526536,0.199533665,0.199539067,0.199543405,0.199547085,0.199550359,0.199553382,0.199556251,0.199559024,,4.741829927,4.904042553,5.000487017,5.057828637,5.091921432,5.112191502,5.12424319,5.131408592,5.135668824,5.138201769,,158.412616,159.3994008,154.2574848,159.3994009,154.2574848
X363,0.292378663,0.329187576,0.347406423,0.35642663,0.360895213,0.363111586,0.364213532,0.364764043,0.365041696,0.365184335,0.365260166,0.365302941,0.365329358,0.365347682,0.365362,0.365374337,0.365385694,0.365396565,0.365407196,0.365417708,0.365428162,0.365438586,0.365448996,0.365459399,,8.142902587,8.261067935,8.299799134,8.315310166,8.324033487,8.330772626,8.336931749,8.342921322,8.348861333,8.354786855,,259.8753753,265.788179,262.6307439,276.982025,273.463498
X364,0.35729875,0.341951256,0.332787748,0.327317747,0.324053766,0.322107374,0.320947939,0.320258528,0.319849849,0.319608843,0.319467982,0.319386936,0.319341614,0.31931763,0.319306391,0.319302763,0.319303681,0.319307315,0.31931257,0.319318795,0.319325597,0.319332746,0.3193401,0.319347578,,7.769733439,7.141907785,6.907090874,6.82044147,6.789652428,6.779923199,6.778133691,6.779337523,6.781669869,6.784427673,,212.4986497,213.7709473,209.6340862,219.4728308,215.152038
X367,0.283949828,0.248161995,0.222185567,0.203330701,0.189644986,0.179711276,0.17250094,0.167267351,0.163468577,0.160711254,0.158709865,0.157257166,0.156202731,0.155437375,0.154881845,0.154478616,0.154185934,0.153973492,0.153819292,0.153707367,0.153626127,0.153567159,0.153524357,0.15349329,,4.266490593,4.014380779,3.87001115,3.787338486,3.739996332,3.712886045,3.697361453,3.68847136,3.683380486,3.680465218,,115.3537515,113.9733234,110.2967646,113.9733234,110.2967646
X368,0.473168597,0.424887735,0.391506742,0.368427395,0.352470524,0.341438073,0.333810327,0.328536565,0.32489033,0.322369352,0.320626369,0.319421285,0.318588099,0.318012041,0.31761376,0.317338391,0.317148004,0.317016371,0.316925362,0.316862438,0.316818934,0.316788855,0.316768059,0.31675368,,8.576363263,7.932368538,7.70824969,7.630253308,7.603109515,7.593663109,7.590375633,7.589231546,7.588833389,7.588694825,,236.7622204,235.2472467,227.6586259,235.2472467,227.6586259
X371,0.439815183,0.39592585,0.370306671,0.35535352,0.346627144,0.341535931,0.338566908,0.33683681,0.335829989,0.335245415,0.334907346,0.334713186,0.334603039,0.334541938,0.334509471,0.334493719,0.334487726,0.33448743,0.33449046,0.334495432,0.334501537,0.334508304,0.334515458,0.334522837,,7.870132985,8.166074189,8.302985514,8.368087945,8.400765542,8.41880192,8.430227151,8.438667162,8.445759217,8.452242612,,262.181071,268.8939912,265.6937822,280.206492,276.6413636
X376,0.441973806,0.396859282,0.369365504,0.352611011,0.342401771,0.336181657,0.332392787,0.330085683,0.32868167,0.32782806,0.327309905,0.326996199,0.326807097,0.326693939,0.326627065,0.3265884,0.326566927,0.326555933,0.326551325,0.326550609,0.326552266,0.326555368,0.326559351,0.326563872,,7.515147964,7.274299845,7.200560021,7.178247419,7.171761434,7.170146057,7.1700296,7.170374431,7.170861223,7.171391703,,222.9188954,222.943613,216.255044,223.983478,217.2613651
X377,0.135118034,0.152940941,0.160857713,0.164373005,0.165932638,0.166623337,0.166927951,0.167061021,0.16711787,0.167140854,0.16714879,0.167150041,0.167148321,0.167145281,0.167141654,0.167137767,0.167133764,0.16712971,0.167125633,0.167121546,0.167117454,0.16711336,0.167109265,0.16710517,,3.938988355,3.965115113,3.977356694,3.982918181,3.985265907,3.986067508,3.986125275,3.985825187,3.985352937,3.984797861,,123.3140358,122.8061885,118.2665395,121.6113266,117.1102216
X378,0.276677726,0.325529702,0.346903943,0.356260406,0.360360723,0.36216219,0.362958222,0.363314513,0.363478477,0.363558324,0.363601381,0.363628347,0.363648277,0.363665128,0.363680633,0.363695549,0.363710208,0.363724755,0.363739252,0.363753727,0.363768193,0.363782655,0.363797115,0.363811574,,7.262423263,6.334951098,6.084249439,6.015005523,5.994414601,5.986868667,5.982820395,5.979709926,5.976850903,5.974059299,,186.4072566,182.0219176,173.6185247,176.7897001,168.5550884
X379,0.838489158,0.674131075,0.578174836,0.5221563,0.489456144,0.470370862,0.459234882,0.452740251,0.448955558,0.446753115,0.445474497,0.444735273,0.444310983,0.444070573,0.443937526,0.443867165,0.443833403,0.443821011,0.443821096,0.443828466,0.44384009,0.443854196,0.443869753,0.443886157,,9.591595848,9.739393895,9.769111732,9.781992941,9.792473476,9.802611708,9.812701132,9.822783596,9.832865068,9.842946399,,306.8191322,316.6945979,315.7030393,335.75835,334.1518316
X383,0.389207624,0.346913957,0.322671078,0.308772463,0.300801776,0.296228175,0.293601321,0.29209008,0.291218156,0.290712602,0.290417002,0.290241719,0.290135385,0.290068564,0.290024386,0.289993183,0.289969417,0.289949912,0.289932849,0.289917186,0.289902325,0.289887923,0.289873784,0.289859797,,5.969320619,5.691038703,5.564221147,5.503632287,5.47200232,5.453034801,5.439604014,5.428594195,5.41864296,5.409154597,,166.827109,157.2045002,143.7806185,139.9421114,127.075081
X386,0.411861514,0.392032734,0.376675692,0.364781933,0.355570426,0.348436275,0.342911001,0.338631773,0.335317587,0.332750807,0.330762882,0.329223268,0.328030865,0.327107369,0.326392138,0.325838204,0.325409192,0.32507693,0.324819599,0.3246203,0.324465947,0.324346403,0.324253818,0.324182113,,7.296893462,7.649434562,7.80789506,7.881010415,7.916596036,7.935678305,7.947503378,7.956137167,7.963367619,7.969980965,,247.1175787,254.1111449,251.5220356,265.7010621,262.7380845
X389,0.388371709,0.365404676,0.351392774,0.342850687,0.337649575,0.334489138,0.332575151,0.331422498,0.33073487,0.33033128,0.330101181,0.32997705,0.329917646,0.329897777,0.329902055,0.329921084,0.329949121,0.329982661,0.330019562,0.330058516,0.330098724,0.330139699,0.33018114,0.330222868,,8.318473835,8.294401073,8.304650734,8.324442689,8.346887586,8.370070052,8.393457576,8.416902111,8.440362495,8.463827286,,266.8345936,289.2946871,301.4344367,333.6698155,344.3781094
X393,0.29903525,0.303821823,0.307072398,0.309279872,0.310778974,0.311797018,0.312488374,0.312957876,0.313276716,0.313493241,0.313640284,0.313740141,0.313807954,0.313854006,0.31388528,0.313906519,0.313920942,0.313930737,0.313937388,0.313941905,0.313944973,0.313947056,0.313948471,0.313949432,,7.296660209,7.406993686,7.460701729,7.486845688,7.499572024,7.505766939,7.508782496,7.510250406,7.510964954,7.511312781,,232.4420344,232.8609233,225.3492806,232.8609233,225.3492806
X396,0.176550301,0.187844363,0.193040998,0.19543302,0.196535015,0.197043639,0.197279334,0.197389489,0.197441901,0.197467753,0.197481388,0.197489404,0.197494835,0.197499078,0.197502773,0.197506217,0.197509545,0.19751282,0.19751607,0.197519309,0.197522543,0.197525775,0.197529006,0.197532236,,4.615058467,4.526273781,4.497596314,4.489084851,4.487339094,4.487863234,4.489148926,4.49069012,4.492317034,4.493972707,,139.8284359,141.2286389,138.2011036,144.3869753,141.2575582
X397,0.558743204,0.545416328,0.539358896,0.536618796,0.535392524,0.534857071,0.534636865,0.534560519,0.534549822,0.534569083,0.534602015,0.534641185,0.534683203,0.534726519,0.534770429,0.534814609,0.534858913,0.534903273,0.534947658,0.534992056,0.535036459,0.535080864,0.53512527,0.535169677,,12.0585945,11.8780561,11.81596245,11.80243491,11.80882103,11.82337239,11.84127176,11.86054392,11.88037897,11.90044481,,373.2492234,392.1098491,397.9681688,430.3576998,434.9822179
X398,0.24734634,0.216923755,0.198284595,0.186865476,0.179870281,0.175585749,0.172962119,0.17135617,0.170373783,0.169773471,0.169407266,0.169184506,0.169049638,0.168968625,0.168920609,0.168892813,0.168877405,0.168869588,0.168866422,0.168866106,0.168867536,0.168870036,0.168873192,0.168876749,,3.876366718,3.967545781,4.005647378,4.022436716,4.030668518,4.035464202,4.038880177,4.041742157,4.044381689,4.046931903,,125.6717087,128.3124938,126.4519931,133.0216252,131.009217
X399,0.117077312,0.12219395,0.125434416,0.127485956,0.128784077,0.129604758,0.130122886,0.130449287,0.130654191,0.130782103,0.130861225,0.130909429,0.13093804,0.130954236,0.130962564,0.130965906,0.130966088,0.130964268,0.130961179,0.130957287,0.130952885,0.130948159,0.13094323,0.13093817,,3.580121558,3.203318552,3.080350267,3.03883068,3.023445779,3.016446792,3.012138618,3.008693853,3.005526133,3.002447309,,93.32079964,89.59201591,83.92325824,83.84938446,78.36587297
